url,mod_title,mod_description,videos
https://www.coursera.org/learn/technical-support-fundamentals,Troubleshooting,"Congratulations, you've made it to the last module of the course! In the final module, we'll learn about the importance of troubleshooting and customer support. We'll go through some real-world scenarios that you might encounter at a Help Desk or Desktop Support role. We'll learn why empathizing with a user is super important when working in a tech role. Finally, we'll learn why writing documentation is an important aspect of any IT role. By the end of this module, you will utilize soft skills and write documentation to communicate with others.",Module Introduction;Ask Questions!;Isolating the Problem;Follow the Cookie Crumbs;Start with the Quickest Step First;Troubleshooting Pitfalls to Avoid;Amir: Attributes in an IT support space;Intro to Soft Skills;Anatomy of an Interaction;How to Deal with Difficult Situations Part I;How to Deal with Difficult Situations Part II;Ticketing Systems and Documenting Your Work;Process Documentation;Documenting in Ticketing Systems;Your Opportunity for Success;Standing Out from the Crowd;Getting Ready for the Interview;What to Expect During the Technical Interview;Showing Your Best Self During the Interview;Interview Role Play: Customer Service;Course Wrap Up;Sabrina: Technology can open doors ;Congratulations!
https://www.coursera.org/learn/os-power-user,Navigating the System,"Welcome to the Operating Systems course of the IT Support Professional Certificate! In the first module of this course, we will cover the basics of Windows and Linux operating systems (OS). We will learn about how directories and files work in Windows and Linux OS. You will also learn practical ways to manipulate files and directories in the Windows graphical user interface (GUI), Windows command line interface (CLI), and Linux shell. By the end of this module, you will interact with files and directories and perform basic text manipulation in Windows and Linux OS.","Course Introduction;Lesson Overview & Practice Tips;Windows: List Directories in a GUI;Windows: List Directories in CLI;Linux: List Directories;Windows: Changing Directories in the GUI;Windows: Changing Directories in the CLI;Linux: Changing Directories in Bash;Windows: Make Directories in the GUI & CLI;Linux: Make Directories in Bash;Windows: Command History;Linux: Command History;Windows: Copying Files & Directories;Linux: Copying Files and Directories;Windows: Moving and Renaming Files, Directories;Linux: Moving and Renaming Files, Directories;Windows: Removing Files & Directories;Linux: Removing Files & Directories;Chelsea: Their learner story ;Cindy: Why OS is important;Windows: Display File Contents;Linux: Display File Contents;Windows: Modifying Text Files;Linux: Modifying Text Files;Windows Powershell;Windows: Searching within Files;Windows: Searching within Directories;Linux: Searching within Files;Windows: Input, Output, and the Pipeline;Linux: Input, Output and Pipeline;Windows and Linux Advanced Navigation;Ben: My first tech job"
https://www.coursera.org/learn/os-power-user,Users and Permissions,"In the second module of this course, we'll learn about configuring users and permissions in Windows and Linux OS. As an IT Support Specialist, it's important to know how to grant the appropriate permissions to users and groups for both Windows and Linux OS. By the end of this module, you will know how to add, modify, and remove users for a computer and for specific files and folders by using the Windows GUI, Windows CLI, and Linux shell.","Users, Administrators, and Groups, Oh My!;Windows: View User and Group Information;Windows: View User and Group Information using CLI;Linux: Users, Superuser and Beyond;Windows: Passwords;Linux: Passwords;Windows: Adding and Removing Users;Linux: Adding and Removing Users;Mobile Users and Accounts;Ben: Life as a CIO;Windows: File Permissions;Linux: File Permissions;Windows: Modifying Permissions;Linux: Modifying Permissions;Windows: Special Permissions;Linux: SetUID, SetGID, Sticky Bit"
https://www.coursera.org/learn/os-power-user,Package and Software Management,"In the third module of this course, we'll learn about package and software management in Windows and Linux OS. It's important to know how package installs work and how devices and drivers are managed within these operating systems. We will also learn about different packaging and file compression methods. By the end of this module, you will know how to create, update, and remove software by using the Windows GUI, Windows CLI and Linux shell.",Module Introduction;Windows: Software Packages;Linux: Software Packages;Mobile App Packages;Windows: Archives;Linux: Archives;Windows: Package Dependencies;Linux: Package Dependencies;Windows: Package Manager;Linux: Package Manager Apt;Windows: Underneath the Hood;Linux: Underneath the Hood;Windows: Devices and Drivers;Linux: Devices and Drivers;Windows: Operating System Updates;Linux: Operating System Updates
https://www.coursera.org/learn/os-power-user,Filesystems,"In the fourth module of this course, we'll learn about how filesystems work for Windows and Linux OS. We'll learn about filesystem types and why they're different for certain OS. We'll learn about disk partitioning and virtual memory and why these are so important for an IT Support Specialist's role. We'll also cover ways mount and unmount filesystems, read disk usage, and repair filesystems. By the end of this module, you will partition and format a disk drive yourself in both Windows and Linux.",Module Introduction;Review of Filesystems;Disk Partitioning and File System Essentials;Windows: Disk Partitioning and Formatting a Filesystem;Windows: Mounting and Unmounting a Filesystem;Linux: Disk Partitioning and Formatting a Filesystem;Linux: Mounting and Unmounting a Filesystem;Windows: Swap;Linux: Swap;Windows: Files;Linux: Files;Windows: Disk Usage;Linux: Disk Usage;Windows: Filesystem Repair;Linux: Filesystem Repair;Ben: The power of computers
https://www.coursera.org/learn/os-power-user,Process Management,"In the fifth module of this course, we'll explore process management. As an IT Support Specialist, it is important to use system tools to read and understand process statuses of machines. We will cover ways to start and terminate a process in Windows and Linux. We will also apply troubleshooting tools to solve problems with processes and resources. By the end of this module, you will use Windows and Linux commands to do practical process maintenance.",Module Introduction;Programs vs Processes Revisited;Windows: Process Creation and Termination;Linux: Process Creation and Termination;Jess: From challenge to passion;Windows: Reading Process Information;Linux: Reading Process Information;Windows: Signals;Linux: Signals;Windows: Managing Processes;Linux: Managing Processes;Mobile App Management;Windows: Resource Monitoring;Linux: Resource Monitoring
https://www.coursera.org/learn/os-power-user,Operating Systems in Practice,"Congratulations, you've made it to the final module in the course! In the last module of this course, we will cover some of the practical aspects of operating systems that you'll use all the time in IT Support. We will cover remote access and how to troubleshoot a computer from afar. We'll explore virtualization tools to manage and remove virtual instances, use logs for system monitoring, and show you a few different techniques for OS deployment. By the end of this module, you will apply all the skills from this course to debug some issues within Windows and Linux OS. Good luck!","Introduction;Remote Connections on Windows ;Remote Connection: File Transfer on Linux;Remote Connection: File Transfer on Windows;Virtual Machines;System Monitoring;The Windows Event Viewer;Linux Logs;Working with Logs;Imaging Software;Operating Systems Deployment Methods;Mobile Device Resetting and Imaging
;Interview Role Play: Operating Systems;Course Wrap Up;Heather: Early career advice;Congratulations!"
https://www.coursera.org/learn/it-security,Understanding Security Threats,"Welcome to the IT Security course of the IT Support Professional Certificate! In the first module of this course, we will cover the basics of security in an IT environment. We will learn how to define and recognize security risks, vulnerabilities and threats. We'll identify the most common security attacks in an organization and understand how security revolves around the ""CIA"" principle. By the end of this module, you will know the types of malicious software, network attacks, client-side attacks, and the essential security terms you'll see in the workplace.",Course Introduction;The CIA Triad;Essential Security Terms;Malicious Software;Malware Continued;Network Attacks;Denial-of-Service;Client-Side Attacks;Password Attacks;Deceptive Attacks
https://www.coursera.org/learn/it-security,Pelcgbybtl (Cryptology),"In the second module of this course, we'll learn about cryptology. We'll explore different types of encryption practices and how they work. We'll show you the most common algorithms used in cryptography and how they've evolved over time. By the end of this module, you'll understand how symmetric encryption, asymmetric encryption, and hashing work; you'll also know how to choose the most appropriate cryptographic method for a scenario you may see in the workplace.",Cryptography;Symmetric Cryptography;Symmetric Encryption Algorithms;Rob: The work of a security engineer;Asymmetric Cryptography;Asymmetric vs. Symmetric Cryptography;Asymmetric Encryption Algorithms;Hashing;Hashing Algorithms;Hashing Algorithms (continued);Public Key Infrastructure;Certificates;Cryptography in Action;Securing Network Traffic;Cryptographic Hardware;Rejection
https://www.coursera.org/learn/it-security,"The 3 A's of Cybersecurity: Authentication, Authorization, Accounting","In the third module of this course, we'll learn about the ""three A's"" in cybersecurity. No matter what type of tech role you're in, it's important to understand how authentication, authorization, and accounting work within an organization. By the end of this module, you'll be able to choose the most appropriate method of authentication, authorization, and level of access granted for users in an organization.","Best practices for authentication;Multifactor Authentication;Multifactor Authentication Options;Certificates, Part Two;RADIUS;Kerberos;TACACS+;Single Sign-On;Rob: My path to IT;Authorization and Access Control Methods;Access Control;Access Control List;Tracking Usage and Access;Rob: Important skills in security"
https://www.coursera.org/learn/it-security,Securing Your Networks,"In the fourth module of this course, we'll learn about secure network architecture. It's important to know how to implement security measures on a network environment, so we'll show you some of the best practices to protect an organization's network. We'll learn about some of the risks of wireless networks and how to mitigate them. We'll also cover ways to monitor network traffic and read packet captures. By the end of this module, you'll understand how VPNs, proxies and reverse proxies work; why 802.1X is a super important for network protection; understand why WPA/WPA2 is better than WEP; and know how to use tcpdump to capture and analyze packets on a network. That's a lot of information, but well worth it for an IT Support Specialist to understand!",Network Hardening Best Practices;Network Hardware Hardening;Network Software Hardening;Joe: My personal obstacle;WEP Encryption and Why You Shouldn't Use It;Let's Get Rid of WEP!;WPA2;Wireless Hardening;Heather: The impact of social engineering;Sniffing the Network;Wireshark and tcpdump;Intrusion Detection/Prevention Systems
https://www.coursera.org/learn/it-security,Defense in Depth,"In the fifth module of this course, we're going to go more in-depth into security defense. We'll cover ways to implement methods for system hardening, application hardening, and determine the policies for OS security. By the end of this module, you'll know why it's important to disable unnecessary components of a system, learn about host-based firewalls, setup anti-malware protection, implement disk encryption, and configure software patch management and application policies.",Intro to Defense in Depth;Disabling Unnecessary Components;Host-Based Firewall;Logging and Auditing;Antimalware Protection;Disk Encryption;Heather: Self-learning is the key to success;Software Patch Management;Application Policies
https://www.coursera.org/learn/it-security,Creating a Company Culture for Security,"Congratulations, you've made it to the final module in the course! In the last module of this course, we'll explore ways to create a company culture for security. It's important for any tech role to determine appropriate measures to meet the three goals of security. By the end of this module, you will develop a security plan for an organization to demonstrate the skills you've learned in this course. You're almost done, keep up the great work!",Security Goals;Measuring and Assessing Risk;Privacy Policy;User Habits;Third-Party Security;Security Training;Alex: Qualities of an IT candidate;Incident Reporting and Analysis;Incident Response and Recovery;Mobile Security and Privacy;Amir: Tips for interviews ;Ari: Tips for interviews;Interview Role Play: Security;Final Assessment;Nathalia: Driving impact with AI in the workplace;Boost your IT Support skills with AI;Leverage AI for faster troubleshooting;Communicate technical concepts with AI;Automate routine tasks with AI;Simplify IT documentation using AI;Use AI to identify IT security risks;Introducing Google AI Essentials;Framing yourself;Congratulations!
https://www.coursera.org/learn/it-security,Prepare for Jobs in IT Support,"You will engage in a series of interactive activities based on concepts you’ve explored and skills you’ve gained throughout the program. You’ll also explore job readiness skills, develop your resume, and practice interviewing for jobs.",
https://www.coursera.org/learn/computer-networking,Introduction to Networking,"Welcome to the Networking course of the IT Support Professional Certificate! In the first module of this course, we will cover the basics of computer networking. We will learn about the TCP/IP and OSI networking models and how the network layers work together. We'll also cover the basics of networking devices such as cables, hubs and switches, routers, servers and clients. We'll also explore the physical layer and data link layer of our networking model in more detail. By the end of this module, you will know how all the different layers of the network model fit together to create a network.","Course Introduction;The TCP/IP Five-Layer Network Model;Alex: Why networking is important;Cables;Hubs and Switches;Routers;Servers and Clients;Sergio: Being a network engineer;Moving Bits Across the Wire;Twisted Pair Cabling and Duplexing;Network Ports and Patch Panels;Ethernet and MAC Addresses;Unicast, Multicast, and Broadcast;Dissecting an Ethernet Frame;Victor: Practical experience in IT"
https://www.coursera.org/learn/computer-networking,The Network Layer,"In the second module of this course, we'll explore the network layer in more depth. We'll learn about the IP addressing scheme and how subnetting works. We'll explore how encapsulation works and how protocols such as ARP allow different layers of the network to communicate. We'll also cover the basics of routing, routing protocols, and how the Internet works. By the end of this module, you'll be able to describe the IP addressing scheme, understand how subnetting works, perform binary math to describe subnets, and understand how the Internet works.","Introduction to The Network Layer;The Network Layer;IPv4 Addresses;IPv4 Datagram and Encapsulation;IPv4 Address Classes;Address Resolution Protocol;Sergio: My career path;Subnetting;Subnet Masks;Basic Binary Math;CIDR;Stay motivated in the program;Basic Routing Concepts;Routing Tables;Interior Gateway Protocols;Exterior Gateways, Autonomous Systems, and the IANA;Non-Routable Address Space;Alex: My success story"
https://www.coursera.org/learn/computer-networking,The Transport and Application Layers,"In the third module of this course, we'll explore the transport and application layers. By the end of this module, you'll be able to describe TCP ports and sockets, identify the different components of a TCP header, show the difference between connection-oriented and connectionless protocols, and explain how TCP is used to ensure data integrity.",Introduction to the Transport and Application Layers;The Transport Layer;Dissection of a TCP Segment;TCP Control Flags and the Three-way Handshake;TCP Socket States;Connection-oriented and Connectionless Protocols;Firewalls;The Application Layer;The Application Layer and the OSI Model;All the Layers Working in Unison;Learner Story: Daniel
https://www.coursera.org/learn/computer-networking,Networking Services,"In the fourth module of this course, we'll explore networking services. We'll learn about why we need DNS and how it works. We'll also show you why DHCP makes network administration a simpler task. By the end of this module, you'll be able to do describe how DNS and DHCP work, how NAT technologies help keep networks secure, and how VPNs and proxies help users connect and stay secured.",Introduction to Network Services;Why do we need DNS?;The Many Steps of Name Resolution;DNS and UDP;Sergio: A journey to the IT field;Resource Record Types;Anatomy of a Domain Name;DNS Zones;Overview of DHCP;DHCP in Action;Basics of NAT;NAT and the Transport Layer;Virtual Private Networks;Proxy Services
https://www.coursera.org/learn/computer-networking,Connecting to the Internet,"In the fifth module of this course, we'll explore the history of the Internet, how it evolved, and how it works today. We'll understand the different ways to connect to the Internet through cables, wireless and cellar connections, and even fiber connections. By the end of this module, you'll be able to define the components of WANs and outline the basics of wireless and cellular networking.",Introduction to Connecting to the Internet;Dial-up and Modems;What is broadband?;T-Carrier Technologies;Digital Subscriber Lines;Cable Broadband;Fiber Connections;Wide Area Network Technologies;Point-to-Point VPNs;Introduction to Wireless Networking Technologies;Wireless Network Configurations;Wireless Channels;Wireless Security;Cellular Networking;Mobile Device Networks
https://www.coursera.org/learn/computer-networking,Troubleshooting and the Future of Networking,"Congratulations, you've made it to the final module in the course! In the last module of this course, we'll explore the future of computer networking. We'll also cover the practical aspects of troubleshooting a network using popular operating systems. By the end of this module, you'll be able to detect and fix a lot of common network connectivity problems using tools available in Microsoft Windows, MacOS, and Linux operating systems.",Introduction to Troubleshooting and the Future of Networking;Ping: Internet Control Message Protocol;Traceroute;Testing Port Connectivity;Name Resolution Tools;Public DNS Servers;DNS Registration and Expiration;Hosts Files;What is The Cloud?;Everything as a Service;Cloud Storage;IPv6 Addressing and Subnetting;IPv6 Headers;IPv6 and IPv4 Harmony;Interview Role Play: Networking;Course Wrap Up;Alex: My career path;Congratulations!
https://www.coursera.org/learn/system-administration-it-infrastructure-services,What is System Administration?,"Welcome to the System Administration course of the IT Support Professional Certificate! In the first module of this course, we will cover the basics of system administration. We'll cover organizational policies, IT infrastructure services, user and hardware provisioning, routine maintenance, troubleshooting, and managing potential issues. By the end of this module, you will understand the roles and responsibilities of a System Administrator. So let's get started!","Course Introduction;What is Systems Administration?;Servers Revisited;The Cloud;Organizational Policies;IT Infrastructure Services;User and Hardware Provisioning;Routine Maintenance;Vendors;Troubleshooting and Managing Issues;In Case of Fire, Break Glass;Dion: My Michelle Obama story ;With Great Power Comes Great Responsibility;Never Test in Production;Assessing Risk;Fixing Things the Right Way"
https://www.coursera.org/learn/system-administration-it-infrastructure-services,Network and Infrastructure Services,"In the second module of this course, we'll learn about network and infrastructure services. We will cover what IT infrastructure services are and what their role is in system administration. We'll also learn about server operating systems, virtualization, network services, DNS for web services, and how to troubleshoot network services. By the end of this module, you will know the most common IT infrastructure services you'll encounter when handling system administration tasks.","What are IT Infrastructure Services?;The Role of IT Infrastructure Services in SysAdmin;Types of IT Infrastructure Services;Heather: My first job in tech;Server Operating Systems;Virtualization;Remote Access Revisited;FTP, SFTP, and TFTP;NTP;Network Support Services Revisited;DNS;DNS for Web Servers;DNS for Internal Networks;DHCP;Unable to Resolve a Hostname or Domain Name;What do Services Look Like in Action;Managing Services in Linux;Managing Services in Windows;Configuring Services in Linux;Configuring Services in Windows;Configuring DNS with Dnsmasq;Configuring DHCP with Dnsmasq"
https://www.coursera.org/learn/system-administration-it-infrastructure-services,Software and Platform Services,"In the third module of this course, we'll explore software and platform services. We'll cover what types of software and platform services you may encounter in a tech role and how to manage them. We'll learn how to configure email services, security services, file services, print services, and platform services. We'll explore ways to troubleshoot platform services and common issues to look out for. By the end of this module, you'll understand how to setup and manage the IT infrastructure services to help a business stay productive, keep information secure, and deliver applications to its users.",Module Introduction;Communication Services;Email Protocols;User Productivity Services: Agreements and Licenses;Web Server Security Protocols;Heather: Managing self-doubt;What are file services?;Network File Storage;Mobile Synchronization;Configuring Print Services;Web Servers Revisited;What is a database server?;Is the website down?;Cloud Concepts;Typical Cloud Infrastructure Setups;When and How to Choose Cloud
https://www.coursera.org/learn/system-administration-it-infrastructure-services,Directory Services,"In the fourth module of this course, we'll learn about directory services. Specifically, we'll cover how two of the most popular directory services, Active Directory and OpenLDAP, work in action. We'll explore the concept of centralized management and how this can help SysAdmins maintain and support all the different parts of an IT infrastructure. By the end of this module, you will know how to add users, passwords, and use group policies in Active Directory and OpenLDAP.",Module Introduction;What is a directory server?;Implementing Directory Services;What is centralized management?;What is LDAP?;What is LDAP Authentication?;Heather: Overcoming obstacles;What is Active Directory?;Managing Active Directory;Managing Active Directory Users and Groups;User Accounts and Groups;Managing Active Directory User Passwords;Joining an Active Directory Domain;Group Policy: Group Policy Object (GPO);Group Policy Creation and Editing;Group Policy Inheritance and Precedence;Group Policy Troubleshooting;Group Policy Troubleshooting: Common Issues;Mobile Device Management (MDM);What is OpenLDAP?;Managing OpenLDAP
https://www.coursera.org/learn/system-administration-it-infrastructure-services,Data Recovery & Backups,"In the fifth module of this course, we'll learn about data recovery and backups. In any tech role, it's important to know how to backup and recover data -- it's even more important for system administration. We will also learn about common corporate practices like designing a disaster recovery plan and writing post-mortem documentation. By the end of this module, you'll know the tradeoffs between on-site and off-site backups, understand the value and importance of backup and recovery testing, know different options for data backup (as well as the risks) and understand the purpose and contents of a disaster recovery plan.",Module Introduction;What is Data Recovery?;Backing Up Your Data;Backup Solutions;Job transition;Testing Backups;Types of Backup;User Backups;What's a Disaster Recovery Plan?;Designing a Disaster Recovery Plan;What's a post-mortem?;Writing a Post-Mortem;Interview Role Play: Sys Admin
https://www.coursera.org/learn/system-administration-it-infrastructure-services,Final Project,"Congratulations, you've made it to the final module in the course! The last module of this course is dedicated to the final project. For the final project, you will apply all the skills you've learned in this course by providing systems administration consultation. You will assess the IT infrastructure of three fictitious (but very real-life based!) companies and provide recommendations and advice about how to support their IT infrastructure. By the end of this project, you will demonstrate the skills and problem-solving techniques of a SysAdmin. Good luck!",Final Project Introduction;Alex: How passion turned into success;Congratulations!
